��������,����������,���������θ��ּ�,�����������ּ�,����,�浵,����,�������ͽü�����,���ڽü�����,��׿����ü�����,�޾�׹�ȭ�ü�����,�����ü�����,�����ü�����,��������,�����ο���,�������ɼ�,�������Ұ�,���������ȭ��ȣ,���������,�����ͱ�������,��������ڵ�,���������
��Ʈ������(�ѿ�����),������,��⵵ ������ �������� 170,��⵵ ������ ��絿 1325-1,37.6466321,126.696212,80000,"ȭ���, ������",�����ѿ����ڽü�,�������ü��,"�ѿ�����,��ȭ��,ī��,����,����,",������,,2018-03-03,1000,142,"������ ��絿 ���� �ڶ��� �Ȱ� �ִ� ������Ʈ�������� ������ �ִ� �Ҵ��� �ڿ��� �Ƹ��ٿ��� �������� �ڿ�ģȭ�� ��ȭ �� ���� �������μ�, �پ��� ��ȭ������ â���ϰ� ü���� �� �ִ� ���� ����, �����ѿ�����ü����� �ְ� ������ȭ���� ��ü�� â�� Ȱ�� ������ ��Ʈ���Ϳ���, �ٸ���Ȧ, ���ð��� ������ ���� õ�� ���� ������ ������ �� �ִ� �ڿ��� ��췯���� �߿ܰ��������� �����Ǿ� �ֽ��ϴ�.",031-996-6836,������ȭ���,2022-09-30,4090000,��⵵ ������
��ȿ��,������,,���ֱ����� �ϱ� �ݰ �� 209-13,35.14874455,126.983272,8595,������+ȭ���+�����ȳ���,,,,,,1980-01-01,200,210,��ȿ��簡 â���� ����. ȣ�����濡�� ���ϽŶ�ô� ��ǰ���δ� ���� �Ƹ���� �����ϰ� ������ ������ �ĺ���ȭ�� ��ó�� ũ�⿡ ���� ����ȭ�� ������ ���鿡 �������� ���Ҵ�.,062-266-0326,��ȿ��,2022-01-01,6290000,���ֱ�����
��ȭ�ٸ�����,������,���ֱ����� �ϱ� ��õ�� 86,,35.1849167,126.9166857,87287,ȭ���+������,,,,,,1990-12-31,100,20,�ϱ��� ��ġ�� ��å�ϱ� ���� ����,062-410-8000,���ֱ����� �ϱ�û,2022-01-01,6290000,���ֱ�����
���갭��¡�̽���,������,,���ֱ����� �ϱ� �ſ뵿 368,35.2128207,126.855218,47000,ȭ���+������,,,,,,2011-10-23,1000,0,"÷��2���� ���갭 ��������, ��ũ�� ��� �� ����",062-410-8000,���ֱ����� �ϱ�û,2022-01-01,6290000,���ֱ�����
���ֱ�����õõ������,������,,���ֱ����� �ϱ� �ӵ� 618,35.1665834,126.8857554,25101,ȭ���+������,,����ü���ü�,,,,2013-08-01,3000,1000,�м���� �Ƹ��ٿ� ������ ������ �������� �����̳� ���ε��� ����Ʈ �ڽ��� ��ǰ�� ����,062-410-8000,���ֱ����� �ϱ�û,2022-01-01,6290000,���ֱ�����
�������б�����,������,,���ֱ����� �ϱ� ����� 81-2,35.17388133,126.9111447,17951,ȭ���+������,,����ü���ü�,,,,1969-01-01,1000,1000,�������б��� ������ �� ����,062-530-5114,���ֱ����� �������б�,2022-01-01,6290000,���ֱ�����
�ƹ�������,������,,���ֱ����� �ϱ� ���ﵿ 1012,35.18561007,126.9216152,7274,ȭ���+������,,����ü���ü�,,,,2017-11-22,1000,30,��å�ϸ� �ɱ����� �� �� ����,062-971-6467,���ֱ����� �ϱ�û,2022-01-01,6290000,���ֱ�����
����ʷϽ���,������,,���ֱ����� �ϱ� ����� 1027,35.18332703,126.8898185,203000,ȭ���+������,,,,,,2012-06-15,500,50,������ �Բ��ϱ� ���� ��å��,062-971-6467,���ֱ����� �ϱ�û,2022-01-01,6290000,���ֱ�����
�����,������,,���ֱ����� �ϱ� ��ϵ� 1181-76,35.18259552,126.8817752,29000,������,,,,,,1981-08-20,100,10,�߿ܰ����� ������� �մ� �������ٸ��� �� �� ����,062-510-1225,���ֱ����� �ϱ�û,2022-01-01,6290000,���ֱ�����
����5.18���ֹ���,������,���ֱ����� �ϱ� ���ַ� 200,,35.23576619,126.9392544,166734,������+ȭ���+�����ȳ���,,,,,,2002-07-27,30000,1000,"����5 �� 18���ֹ����� 5 �� 18����ȭ��� ���Ű� ������ �ǹ̸� Ȯ���ϴ� ��¡���� ��������, �Ƿο� ����� ��ġ�� ������ ���Ǹ� �����ϴ� ������ ��ư��� ���� ������ �����Դϴ�.",062-268-0158,����5.18���ֹ���������,2022-01-01,6290000,���ֱ�����
������Ȳ���,������,���������� ����� �嵿�� 59,���������� ����� �͵� 2-1,36.40406651,127.4297932,54000,Y,N,Y,Y,N,Y,2019-01-01,3000,25,Y,042-623-9909,Y,2021-10-27,6300000,����������
